ADP,PLAYER,POS,TEAM,GP,MPG,FGM,FG%,FTM,FT%,3PM,3P%,PTS,DREB,OREB,TREB,AST,STL,BLK,TO,DD,A/TO,TOTAL
1.2,Nikola Jokic,C,DEN,74,33.5,10.1,0.577,5,0.831,1.2,0.332,26.3,11.1,2.7,13.8,8.4,1.4,0.9,3.9,0.9,2.17,59.98
3.5,Giannis Antetokounmpo,"PF,C",MIL,68,32.8,10.4,0.551,8.4,0.728,1.1,0.306,30.3,9.8,2,11.8,5.9,1.1,1.4,3.4,0.7,1.76,55.89
3.8,Joel Embiid,"PF,C",PHI,68,33.8,9.8,0.495,9.5,0.821,1.3,0.353,30.4,9.8,2.1,11.9,4,1.1,1.5,3.2,0.7,1.28,52.03
4.6,Luka Doncic,"PG,SG",DAL,69,35.4,10.7,0.459,5.7,0.749,3.2,0.352,30.2,8.5,0.9,9.4,8.9,1.2,0.6,4.6,0.7,1.93,51.58
4.5,Kevin Durant,"SF,PF",BRO,68,35.7,10.3,0.517,6.6,0.907,2.1,0.382,29.2,6.7,0.5,7.2,6.3,0.9,0.9,3.4,0.3,1.83,49.40
14.7,LeBron James,"SF,PF",LAL,68,33.4,10.4,0.523,4.1,0.75,2.7,0.363,27.6,6.5,1,7.5,6.1,1.2,1,3.2,0.4,1.89,49.25
16.7,Anthony Davis,"PF,C",LAL,64,35.1,9.5,0.535,4.5,0.722,0.3,0.168,23.8,7.3,2.8,10.1,3.2,1.2,2,2.1,0.5,1.48,48.41
8.8,James Harden,"PG,SG",PHI,70,36.4,6.3,0.446,7.2,0.868,2.3,0.333,22.1,6.8,0.8,7.5,10.2,1.3,0.6,4.4,0.6,2.34,46.18
18.7,Ja Morant,PG,MEM,67,33,10.4,0.485,5.6,0.754,1.6,0.34,28,4.5,1.4,5.9,7.1,1.1,0.4,3.5,0.2,2.05,44.63
15.8,Tyrese Haliburton,"PG,SG",IND,75,34.7,6.7,0.472,3,0.856,2.2,0.404,18.7,3.2,0.8,4.1,9,1.6,0.6,2.6,0.3,3.43,43.10
10.9,LaMelo Ball,"PG,SG",CHA,76,33.4,7.7,0.431,2.9,0.875,3.1,0.387,21.3,5.5,1.5,6.9,8.2,1.6,0.4,3.5,0.3,2.36,42.72
8.2,Jayson Tatum,"SF,PF",BOS,74,36,9.5,0.452,5.4,0.856,3.1,0.349,27.5,7,1.1,8.2,4.6,1,0.6,3,0.3,1.54,42.37
8.6,Trae Young,PG,ATL,76,34.2,9,0.452,6.4,0.905,3,0.374,27.4,3,0.7,3.7,8.7,0.9,0.1,3.9,0.6,2.26,42.12
35.4,Chris Paul,PG,PHX,65,31.4,5.4,0.496,2.5,0.837,1,0.322,14.4,3.9,0.3,4.2,10.5,1.6,0.3,2.3,0.5,4.5,42.03
